TP53,SMAD4,SF3B1,RPL5,PPP2R1A,PIK3CA,NFE2L2,NAV3,MTOR,KRAS,IDH1,HIST1H1C,GATA3,FBXW7,EGFR,DNMT3A,CDKN2A,CDH1,ARID1A,APC,Label
9.348728,7.4008794,11.363587,13.703255,10.891025,8.238404,10.02098,6.507795,7.066089,9.219169,10.602699,9.53333,9.319673,7.577429,9.312883,9.465567,6.228819,11.469133,9.698705,6.894818,Head_and_Neck-Cancer
10.0512085,8.47978,11.35975,12.885696,9.933691,9.521601,9.949826,5.97728,6.2094536,9.0443945,10.178665,11.029978,7.851749,7.9068904,10.837628,8.968667,3.9068906,10.330916,10.398744,7.011227,Head_and_Neck-Cancer
9.269127,7.7210994,11.203959,13.279321,9.679481,9.724514,12.1163435,5.6724253,6.7142453,9.172427,9.83605,8.658212,6.83289,7.348728,9.726218,8.087462,6.044394,12.298349,9.465567,7.5157,Head_and_Neck-Cancer
7.4594316,8.108524,10.9307375,12.658212,10.405142,8.7911625,11.128639,4.5849624,5.7279205,9.204571,11.029978,10.270295,5.9541965,7.4838157,9.346514,7.8137813,4.70044,12.083812,10.143383,7.0768156,Head_and_Neck-Cancer
7.8887434,6.228819,10.945444,12.701306,10.5961895,9.027906,11.2502985,5.70044,6.044394,9.489848,10.197217,8.909893,6.2479277,7.882643,10.859535,7.2946205,5.83289,11.701739,9.002815,6.5999126,Head_and_Neck-Cancer
10.298062,8.179909,11.635264,13.136351,10.642954,8.28077,8.915879,4.523562,7.2667866,9.738092,10.427313,10.950556,6.3923173,6.9307375,10.0182,9.0223675,5.2094536,9.754888,10.014021,5.9068904,Head_and_Neck-Cancer
6.5698557,8.214319,11.165535,12.992938,10.574594,9.276124,10.397675,4.9541965,6.228819,9.071463,11.090113,10.448116,7.768184,6.6293564,9.997179,8.379378,5.2854023,11.542065,9.731319,6.9541965,Head_and_Neck-Cancer
7.022368,7.960002,11.56653,13.233919,8.885696,8.129283,11.1111355,5.357552,6.768184,9.475734,9.255029,10.315149,4.7548876,7.044394,11.145932,8.28077,9.422065,12.183015,9.247928,6.7279205,Head_and_Neck-Cancer
8.592457,6.5698557,10.952013,13.261948,9.784635,8.383704,10.179909,5.044394,6.6865005,9.3663225,10.661778,10.095397,6.2094536,7.539159,10.308339,7.7879024,10.087462,11.592924,9.35975,5.9068904,Head_and_Neck-Cancer
9.736402,5.807355,10.203348,12.686719,11.037547,8.61471,9.850187,5.2479277,6.643856,9.489848,10.231221,10.174926,5.97728,7.2854023,13.178976,6.9886847,4.643856,12.857009,9.005625,6.6865005,Head_and_Neck-Cancer
8.945444,7.857981,10.413628,12.857009,10.567956,7.936638,10.205793,6.9541965,6.491853,8.9307375,10.002815,9.463525,7.3037806,8.033423,10.02514,7.3037806,7.6220517,11.401946,9.689998,6.9068904,Head_and_Neck-Cancer
9.3706875,7.33985,10.99859,13.044736,9.726218,8.321928,10.510764,7.3923173,6.087463,10.600842,10.298062,9.131857,7,7.3923173,10.510764,6.9307375,5.7813597,11.706496,9.459432,6.7813597,Head_and_Neck-Cancer
7.033423,6.6582117,10.407268,12.513481,10.306062,8.266787,10.755722,7.321928,5.7548876,8.539159,9.702172,9.481799,5,7.554589,11.110483,7.330917,6.044394,11.400346,8.748193,6.741467,Head_and_Neck-Cancer
8.636624,7.434628,11.438272,13.501589,10.432542,9.076816,9.848623,7.5698557,6.70044,8.566054,10.691744,8.174926,7.4676056,7.312883,11.7000065,9.192293,10.219169,10.452241,9.882643,7.129283,Head_and_Neck-Cancer
7.768184,7.169925,10.779719,12.443979,10.48784,8.005625,11.070121,6.3923173,6.6865005,9.707359,10.515699,9.818583,6,8.011228,10.712527,6.83289,4.70044,12.093087,10.041659,6.84549,Head_and_Neck-Cancer
8.84549,7.3923173,10.664447,12.893302,10.593391,8.9128895,10.864186,5,6.507795,8.810572,9.612868,9.068778,6.7548876,7.179909,9.958552,7.83289,5.83289,10.983706,9.451211,6.8703647,Head_and_Neck-Cancer
8.8008995,7.3750396,10.884171,12.979425,10.602699,9.1111355,11.147205,5.9541965,5.882643,9.828136,10.820179,10.825754,5.426265,7,9.748193,7.2667866,5.6724253,12.717248,9.455327,6.5849624,Head_and_Neck-Cancer
7.8009,7.857981,11.342074,12.890834,10.372865,9,11.576957,3.321928,6.426265,9.6402445,10.783816,10.532356,8.149747,7.434628,9.868822,7.9307375,4.5849624,12.325025,9.773139,6.3750396,Head_and_Neck-Cancer
